address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x47ea;:0;JE	2843 <main+0x1373>;  (95) 
0x47f0;:0;MOV	%RSI,%RDX;  (95) 
0x47f3;:0;MOV	%ECX,%ESI;  (95) 
0x47f5;:0;MOV	(%RAX),%ECX;  (95) 
0x47f7;:0;CMP	%ESI,%ECX;  (95) 
0x47f9;:0;JNE	47dc <main+0x330c>;  (95) 
0x47fb;:0;ADD	$0x4,%RAX;  (96) 
0x47ff;:0;CMP	%RAX,%R14;  (96) 
0x4802;:0;JE	2843 <main+0x1373>;  (96) 
0x4808;:0;MOV	%ECX,%ESI;(94) 
0x480a;:0;JMP	47f5 <main+0x3325>;(94) 
0x480c;:0;MOV	%EBX,%ESI;
0x480e;:0;CMP	$0x2,%EDI;
0x4811;:0;JBE	48b5 <main+0x33e5>;
0x4817;:0;MOV	%EBX,%EDX;
0x4819;:0;SHR	$0x2,%EDX;
0x481c;:0;SAL	$0x4,%RDX;
0x4820;:0;MOV	-0x2e0(%RBP),%RDI;(112) 
0x4827;:0;VMOVDQU	0x4(%RCX,%RAX,1),%XMM6;(112) 
0x482d;:0;VPSUBD	(%RDI,%RAX,1),%XMM6,%XMM0;(112) 
0x4832;:0;VMOVDQU	%XMM0,0x4(%RCX,%RAX,1);(112) 
0x4838;:0;ADD	$0x10,%RAX;(112) 
0x483c;:0;CMP	%RDX,%RAX;(112) 
0x483f;:0;JNE	4820 <main+0x3350>;(112) 
0x4841;:0;TEST	$0x3,%BL;
0x4844;:0;JE	42b5 <main+0x2de5>;
0x484a;:0;MOV	%EBX,%EDI;
0x484c;:0;MOV	%EBX,%ESI;
0x484e;:0;MOV	-0x2f0(%RBP),%EBX;
0x4854;:0;AND	$-0x4,%EDI;
0x4857;:0;LEA	0x1(%RDI),%EDX;
0x485a;:0;SUB	%EDI,%ESI;
0x485c;:0;MOV	%EDX,%EAX;
0x485e;:0;CMP	%EBX,%EDI;
0x4860;:0;JE	4892 <main+0x33c2>;
0x4862;:0;SAL	$0x2,%RDX;
0x4866;:0;MOV	-0x2e0(%RBP),%RBX;
0x486d;:0;LEA	(%RCX,%RDX,1),%RDI;
0x4871;:0;VMOVQ	(%RDI),%XMM0;
0x4875;:0;VMOVQ	-0x4(%RBX,%RDX,1),%XMM1;
0x487b;:0;VPSUBD	%XMM1,%XMM0,%XMM0;
0x487f;:0;VMOVQ	%XMM0,(%RDI);
0x4883;:0;TEST	$0x1,%SIL;
0x4887;:0;JE	42b5 <main+0x2de5>;
0x488d;:0;AND	$-0x2,%ESI;
0x4890;:0;ADD	%ESI,%EAX;
0x4892;:0;MOV	-0x2e0(%RBP),%RDI;
0x4899;:0;CLTQ;
0x489b;:0;SAL	$0x2,%RAX;
0x489f;:0;MOV	-0x4(%RDI,%RAX,1),%EDX;
0x48a3;:0;SUB	%EDX,(%RCX,%RAX,1);
0x48a6;:0;VZEROUPPER;
0x48a9;:0;JMP	24cb <main+0xffb>;
0x48ae;:0;XOR	%EAX,%EAX;
0x48b0;:0;JMP	429b <main+0x2dcb>;
0x48b5;:0;MOV	$0x1,%EAX;
0x48ba;:0;MOV	$0x1,%EDX;
0x48bf;:0;JMP	4862 <main+0x3392>;
0x48c1;:0;MOV	(%R14,%R8,4),%EDX;  (50) 
0x48c5;:0;VMOVSD	(%R13,%R8,8),%XMM0;  (50) 
0x48cc;:0;XOR	%ESI,%ESI;  (50) 
0x48ce;:0;MOV	$0x1,%ECX;  (50) 
0x48d3;:0;MOV	%EDX,(%RAX);  (50) 
0x48d5;:0;XOR	%EDX,%EDX;  (50) 
0x48d7;:0;VMOVSD	%XMM0,0x8(%RAX);  (50) 
0x48dc;:0;JMP	395d <main+0x248d>;  (50) 
0x48e1;:0;CMP	%RDI,%RDX;  (50) 
0x48e4;:0;JB	65ef <main+0x511f>;  (50) 
0x48ea;:0;MOVSXD	%EBX,%RDI;  (50) 
0x48ed;:0;CMP	%RDX,%RDI;  (50) 
0x48f0;:0;JAE	380f <main+0x233f>;  (50) 
0x48f6;:0;SAL	$0x4,%RDI;  (50) 
0x48fa;:0;MOV	%RDI,%RDX;  (50) 
0x48fd;:0;ADD	%RAX,%RDX;  (50) 
0x4900;:0;CMP	%RDX,%RCX;  (50) 
0x4903;:0;JE	380f <main+0x233f>;  (50) 
0x4909;:0;MOV	%RDX,-0x1a8(%RBP);  (50) 
0x4910;:0;JMP	380f <main+0x233f>;  (50) 
0x4915;:0;ADD	$0x4,%RAX;    (48) 
0x4919;:0;MOV	%ESI,(%RDX);    (48) 
0x491b;:0;CMP	%R13,%RAX;    (48) 
0x491e;:0;JNE	44a3 <main+0x2fd3>;    (48) 
0x4924;:0;ADD	$0x400,%R14;  (47) 
0x492b;:0;JMP	43ec <main+0x2f1c>;  (47) 
0x4930;:0;MOV	-0x2d8(%RBP),%RSI;(26) 
0x4937;:0;LEA	-0x188(%RBP),%RDI;(26) 
0x493e;:0;CALL	8e50 <_ZNSt6vectorIiSaIiEE6resizeEm>;(26) 
0x4943;:0;MOV	-0x1a0(%RBP),%RCX;(26) 
0x494a;:0;MOV	-0x188(%RBP),%RDX;(26) 
0x4951;:0;XOR	%EAX,%EAX;(26) 
0x4953;:0;JMP	4960 <main+0x3490>;(26) 
0x4955;:0;MOVSXD	(%RCX,%RAX,4),%RSI;  (9) 
0x4959;:0;MOV	%EAX,(%RDX,%RSI,4);  (9) 
0x495c;:0;ADD	$0x1,%RAX;  (9) 
0x4960;:0;CMP	%EAX,%R12D;  (9) 
0x4963;:0;JG	4955 <main+0x3485>;  (9) 
0x4965;:0;MOV	-0x2c8(%RBP),%EAX;(26) 
0x496b;:0;MOV	$0x10,%ECX;(26) 
0x4970;:0;XOR	%R11D,%R11D;(26) 
0x4973;:0;MOV	-0x2d0(%RBP),%R14;(26) 
0x497a;:0;LEA	-0x170(%RBP),%RDI;(26) 
0x4981;:0;MOV	%R11D,-0x1d0(%RBP);(26) 
0x4988;:0;ADD	$0x10,%EAX;(26) 
0x498b;:0;CLTD;(26) 
0x498c;:0;IDIV	%ECX;(26) 
0x498e;:0;MOV	%R14,%RDX;(26) 
0x4991;:0;LEA	0x1(%RAX),%ESI;(26) 
0x4994;:0;MOV	%EAX,-0x1a4(%RBP);(26) 
0x499a;:0;MOV	%EAX,%R13D;(26) 
0x499d;:0;MOVSXD	%ESI,%RSI;(26) 
0x49a0;:0;CALL	9510 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi>;(26) 
0x49a5;:0;MOVSXD	%R13D,%RBX;(26) 
0x49a8;:0;XOR	%R10D,%R10D;(26) 
0x49ab;:0;LEA	-0x158(%RBP),%RDI;(26) 
0x49b2;:0;MOV	%R14,%RDX;(26) 
0x49b5;:0;MOV	%RBX,%RSI;(26) 
0x49b8;:0;MOV	%R10D,-0x1d0(%RBP);(26) 
0x49bf;:0;CALL	9510 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi>;(26) 
0x49c4;:0;MOV	-0x158(%RBP),%R8;(26) 
0x49cb;:0;MOV	-0x170(%RBP),%RSI;(26) 
0x49d2;:0;XOR	%EAX,%EAX;(26) 
0x49d4;:0;XOR	%ECX,%ECX;(26) 
0x49d6;:0;MOV	-0x1a0(%RBP),%RDX;(26) 
0x49dd;:0;MOV	-0x2e0(%RBP),%RDI;(26) 
0x49e4;:0;JMP	4c71 <main+0x37a1>;(26) 
0x49e9;:0;CMP	%EAX,%R12D;  (10) 
0x49ec;:0;JLE	518b <main+0x3cbb>;  (10) 
0x49f2;:0;MOVSXD	(%RDX),%R9;  (10) 
0x49f5;:0;VMOVD	(%RDI,%R9,4),%XMM1;  (10) 
0x49fb;:0;VMOVD	0x4(%RDI,%R9,4),%XMM0;  (10) 
0x4a02;:0;VPSUBD	%XMM1,%XMM0,%XMM0;  (10) 
0x4a06;:0;VPXOR	%XMM1,%XMM1,%XMM1;  (10) 
0x4a0a;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4a0f;:0;CMP	%EAX,-0x2c8(%RBP);  (10) 
0x4a15;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4a1b;:0;MOVSXD	0x4(%RDX),%R9;  (10) 
0x4a1f;:0;VPINSRD	$0,0x4(%RDI,%R9,4),%XMM1,%XMM1;  (10) 
0x4a27;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4a2d;:0;LEA	0x2(%RAX),%R9D;  (10) 
0x4a31;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4a35;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4a3a;:0;CMP	%R9D,%R12D;  (10) 
0x4a3d;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4a43;:0;MOVSXD	0x8(%RDX),%R9;  (10) 
0x4a47;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4a4e;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4a54;:0;LEA	0x3(%RAX),%R9D;  (10) 
0x4a58;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4a5c;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4a61;:0;CMP	%R9D,%R12D;  (10) 
0x4a64;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4a6a;:0;MOVSXD	0xc(%RDX),%R9;  (10) 
0x4a6e;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4a75;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4a7b;:0;LEA	0x4(%RAX),%R9D;  (10) 
0x4a7f;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4a83;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4a88;:0;CMP	%R9D,%R12D;  (10) 
0x4a8b;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4a91;:0;MOVSXD	0x10(%RDX),%R9;  (10) 
0x4a95;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4a9c;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4aa2;:0;LEA	0x5(%RAX),%R9D;  (10) 
0x4aa6;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4aaa;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4aaf;:0;CMP	%R9D,%R12D;  (10) 
0x4ab2;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4ab8;:0;MOVSXD	0x14(%RDX),%R9;  (10) 
0x4abc;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4ac3;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4ac9;:0;LEA	0x6(%RAX),%R9D;  (10) 
0x4acd;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4ad1;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4ad6;:0;CMP	%R9D,%R12D;  (10) 
0x4ad9;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4adf;:0;MOVSXD	0x18(%RDX),%R9;  (10) 
0x4ae3;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4aea;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4af0;:0;LEA	0x7(%RAX),%R9D;  (10) 
0x4af4;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4af8;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4afd;:0;CMP	%R9D,%R12D;  (10) 
0x4b00;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4b06;:0;MOVSXD	0x1c(%RDX),%R9;  (10) 
0x4b0a;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4b11;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4b17;:0;LEA	0x8(%RAX),%R9D;  (10) 
0x4b1b;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4b1f;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4b24;:0;CMP	%R9D,%R12D;  (10) 
0x4b27;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4b2d;:0;MOVSXD	0x20(%RDX),%R9;  (10) 
0x4b31;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4b38;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4b3e;:0;LEA	0x9(%RAX),%R9D;  (10) 
0x4b42;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4b46;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4b4b;:0;CMP	%R9D,%R12D;  (10) 
0x4b4e;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4b54;:0;MOVSXD	0x24(%RDX),%R9;  (10) 
0x4b58;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4b5f;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4b65;:0;LEA	0xa(%RAX),%R9D;  (10) 
0x4b69;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4b6d;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4b72;:0;CMP	%R9D,%R12D;  (10) 
0x4b75;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4b7b;:0;MOVSXD	0x28(%RDX),%R9;  (10) 
0x4b7f;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4b86;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4b8c;:0;LEA	0xb(%RAX),%R9D;  (10) 
0x4b90;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4b94;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4b99;:0;CMP	%R9D,%R12D;  (10) 
0x4b9c;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4ba2;:0;MOVSXD	0x2c(%RDX),%R9;  (10) 
0x4ba6;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4bad;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4bb3;:0;LEA	0xc(%RAX),%R9D;  (10) 
0x4bb7;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4bbb;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4bc0;:0;CMP	%R9D,%R12D;  (10) 
0x4bc3;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4bc9;:0;MOVSXD	0x30(%RDX),%R9;  (10) 
0x4bcd;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4bd4;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4bda;:0;LEA	0xd(%RAX),%R9D;  (10) 
0x4bde;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4be2;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4be7;:0;CMP	%R9D,%R12D;  (10) 
0x4bea;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4bec;:0;MOVSXD	0x34(%RDX),%R9;  (10) 
0x4bf0;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4bf7;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4bfd;:0;LEA	0xe(%RAX),%R9D;  (10) 
0x4c01;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4c05;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4c0a;:0;CMP	%R9D,%R12D;  (10) 
0x4c0d;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4c0f;:0;MOVSXD	0x38(%RDX),%R9;  (10) 
0x4c13;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4c1a;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4c20;:0;LEA	0xf(%RAX),%R9D;  (10) 
0x4c24;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4c28;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4c2d;:0;CMP	%R9D,%R12D;  (10) 
0x4c30;:0;JLE	4c4c <main+0x377c>;  (10) 
0x4c32;:0;MOVSXD	0x3c(%RDX),%R9;  (10) 
0x4c36;:0;VMOVD	0x4(%RDI,%R9,4),%XMM1;  (10) 
0x4c3d;:0;VMOVD	(%RDI,%R9,4),%XMM2;  (10) 
0x4c43;:0;VPSUBD	%XMM2,%XMM1,%XMM1;  (10) 
0x4c47;:0;VPMAXSD	%XMM1,%XMM0,%XMM0;  (10) 
0x4c4c;:0;VMOVD	%XMM0,(%R8,%RCX,4);  (10) 
0x4c52;:0;VPSLLD	$0x4,%XMM0,%XMM0;  (10) 
0x4c57;:0;ADD	$0x40,%RDX;  (10) 
0x4c5b;:0;ADD	$0x10,%EAX;  (10) 
0x4c5e;:0;VMOVD	(%RSI,%RCX,4),%XMM1;  (10) 
0x4c63;:0;VPADDD	%XMM1,%XMM0,%XMM0;  (10) 
0x4c67;:0;VMOVD	%XMM0,0x4(%RSI,%RCX,4);  (10) 
0x4c6d;:0;ADD	$0x1,%RCX;  (10) 
0x4c71;:0;CMP	%ECX,%R13D;  (10) 
0x4c74;:0;JG	49e9 <main+0x3519>;  (10) 
0x4c7a;:0;MOVSXD	(%RSI,%RBX,4),%RBX;(26) 
0x4c7e;:0;MOV	-0x2d0(%RBP),%R14;(26) 
0x4c85;:0;LEA	-0x140(%RBP),%RDI;(26) 
0x4c8c;:0;MOVL	$-0x1,-0x1d0(%RBP);(26) 
0x4c96;:0;MOV	%R14,%RDX;(26) 
0x4c99;:0;MOV	%RBX,%RSI;(26) 
0x4c9c;:0;CALL	9510 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi>;(26) 
0x4ca1;:0;LEA	-0x128(%RBP),%RDI;(26) 
0x4ca8;:0;MOV	%R14,%RDX;(26) 
0x4cab;:0;MOV	%RBX,%RSI;(26) 
0x4cae;:0;MOVQ	$0,-0x1d0(%RBP);(26) 
0x4cb9;:0;CALL	9b60 <_ZNSt6vectorIdSaIdEE14_M_fill_assignEmRKd>;(26) 
0x4cbe;:0;MOV	%R12D,%ESI;(26) 
0x4cc1;:0;MOV	-0x170(%RBP),%RCX;(26) 
0x4cc8;:0;XOR	%EDX,%EDX;(26) 
0x4cca;:0;MOV	%R13D,%EDI;(26) 
0x4ccd;:0;MOV	-0x1a0(%RBP),%R10;(26) 
0x4cd4;:0;MOV	-0x140(%RBP),%R15;(26) 
0x4cdb;:0;MOV	-0x128(%RBP),%RBX;(26) 
0x4ce2;:0;MOV	-0x2e8(%RBP),%R11;(26) 
0x4ce9;:0;MOV	-0x310(%RBP),%R12;(26) 
0x4cf0;:0;CMP	%EDX,%EDI;  (43) 
0x4cf2;:0;JLE	5212 <main+0x3d42>;  (43) 
0x4cf8;:0;MOV	%EDX,%EAX;  (43) 
0x4cfa;:0;MOV	(%RCX,%RDX,4),%R13D;  (43) 
0x4cfe;:0;SAL	$0x4,%EAX;  (43) 
0x4d01;:0;CMP	%EAX,%ESI;  (43) 
0x4d03;:0;JLE	5209 <main+0x3d39>;  (43) 
0x4d09;:0;MOVSXD	%R13D,%R9;  (43) 
0x4d0c;:0;MOV	%ESI,-0x2f0(%RBP);  (43) 
0x4d12;:0;XOR	%R14D,%R14D;  (43) 
0x4d15;:0;LEA	(%R15,%R9,4),%R8;  (43) 
0x4d19;:0;MOV	%R9,-0x390(%RBP);  (43) 
0x4d20;:0;MOV	%R8,-0x2d8(%RBP);  (43) 
0x4d27;:0;LEA	(%RBX,%R9,8),%R8;  (43) 
0x4d2b;:0;MOV	-0x2c8(%RBP),%R9D;  (43) 
0x4d32;:0;MOV	%RCX,-0x318(%RBP);  (43) 
0x4d39;:0;SUB	%EAX,%R9D;  (43) 
0x4d3c;:0;MOV	%RDX,%RAX;  (43) 
0x4d3f;:0;MOV	%R10,-0x320(%RBP);  (43) 
0x4d46;:0;SAL	$0x6,%RAX;  (43) 
0x4d4a;:0;MOV	%R9,-0x380(%RBP);  (43) 
0x4d51;:0;ADD	%R10,%RAX;  (43) 
0x4d54;:0;MOV	%RDX,-0x328(%RBP);  (43) 
0x4d5b;:0;MOV	%RAX,-0x348(%RBP);  (43) 
0x4d62;:0;MOV	%EDI,-0x330(%RBP);  (43) 
0x4d68;:0;MOV	%R8,-0x2d0(%RBP);  (43) 
0x4d6f;:0;MOV	-0x348(%RBP),%RAX;    (44) 
0x4d76;:0;MOV	-0x2e0(%RBP),%RDX;    (44) 
0x4d7d;:0;MOVSXD	(%RAX,%R14,4),%RAX;    (44) 
0x4d81;:0;MOV	(%RDX,%RAX,4),%ESI;    (44) 
0x4d84;:0;MOV	0x4(%RDX,%RAX,4),%EAX;    (44) 
0x4d88;:0;SUB	%ESI,%EAX;    (44) 
0x4d8a;:0;TEST	%EAX,%EAX;    (44) 
0x4d8c;:0;JLE	5128 <main+0x3c58>;    (44) 
0x4d92;:0;LEA	-0x1(%RAX),%EDX;    (44) 
0x4d95;:0;MOVSXD	%EAX,%R8;    (44) 
0x4d98;:0;CMP	$0x7,%EDX;    (44) 
0x4d9b;:0;MOVSXD	%ESI,%RDX;    (44) 
0x4d9e;:0;JBE	5198 <main+0x3cc8>;    (44) 
0x4da4;:0;MOV	-0x390(%RBP),%RDI;    (44) 
0x4dab;:0;MOV	%R8,%R10;    (44) 
0x4dae;:0;LEA	(%R8,%RDX,1),%RCX;    (44) 
0x4db2;:0;SAL	$0x4,%R10;    (44) 
0x4db6;:0;MOV	%RCX,-0x2e8(%RBP);    (44) 
0x4dbd;:0;LEA	(%R14,%RDI,1),%R9;    (44) 
0x4dc1;:0;MOV	%R10,%RCX;    (44) 
0x4dc4;:0;LEA	(%R12,%RDX,8),%RDI;    (44) 
0x4dc8;:0;ADD	%R9,%RCX;    (44) 
0x4dcb;:0;LEA	(%R11,%RDX,4),%R9;    (44) 
0x4dcf;:0;MOV	%RDI,-0x370(%RBP);    (44) 
0x4dd6;:0;MOV	-0x2d8(%RBP),%RDI;    (44) 
0x4ddd;:0;LEA	-0x3c(%R15,%RCX,4),%R10;    (44) 
0x4de2;:0;MOV	%R9,-0x310(%RBP);    (44) 
0x4de9;:0;LEA	-0x78(%RBX,%RCX,8),%R9;    (44) 
0x4dee;:0;MOV	-0x2e8(%RBP),%RCX;    (44) 
0x4df5;:0;MOV	%R9,-0x360(%RBP);    (44) 
0x4dfc;:0;LEA	(%R11,%RCX,4),%RCX;    (44) 
0x4e00;:0;CMP	%RCX,%RDI;    (44) 
0x4e03;:0;SETAE	%R9B;    (44) 
0x4e07;:0;CMP	%R10,-0x310(%RBP);    (44) 
0x4e0e;:0;SETAE	%CL;    (44) 
0x4e11;:0;OR	%ECX,%R9D;    (44) 
0x4e14;:0;MOV	%RDI,%RCX;    (44) 
0x4e17;:0;MOV	-0x360(%RBP),%RDI;    (44) 
0x4e1e;:0;CMP	%RDI,%RCX;    (44) 
0x4e21;:0;SETAE	%CL;    (44) 
0x4e24;:0;CMP	%R10,-0x2d0(%RBP);    (44) 
0x4e2b;:0;SETAE	%R10B;    (44) 
0x4e2f;:0;OR	%R10D,%ECX;    (44) 
0x4e32;:0;TEST	%CL,%R9B;    (44) 
0x4e35;:0;JE	5198 <main+0x3cc8>;    (44) 
0x4e3b;:0;MOV	-0x2e8(%RBP),%RCX;    (44) 
0x4e42;:0;LEA	(%R12,%RDX,8),%R10;    (44) 
0x4e46;:0;LEA	(%R12,%RCX,8),%RCX;    (44) 
0x4e4a;:0;CMP	%RCX,-0x2d0(%RBP);    (44) 
0x4e51;:0;SETAE	%R9B;    (44) 
0x4e55;:0;CMP	%RDI,%R10;    (44) 
0x4e58;:0;SETAE	%CL;    (44) 
0x4e5b;:0;OR	%R9B,%CL;    (44) 
0x4e5e;:0;JE	5198 <main+0x3cc8>;    (44) 
0x4e64;:0;MOV	%EAX,%EDI;    (44) 
0x4e66;:0;MOV	-0x2d0(%RBP),%R8;    (44) 
0x4e6d;:0;MOV	%EAX,-0x398(%RBP);    (44) 
0x4e73;:0;SHR	$0x3,%EDI;    (44) 
0x4e76;:0;MOV	-0x310(%RBP),%RDX;    (44) 
0x4e7d;:0;MOV	-0x2d8(%RBP),%R9;    (44) 
0x4e84;:0;MOV	%EDI,%ECX;    (44) 
0x4e86;:0;MOV	%R8,%RDI;    (44) 
0x4e89;:0;SAL	$0xa,%RCX;    (44) 
0x4e8d;:0;ADD	%RCX,%RDI;    (44) 
0x4e90;:0;MOV	%RDI,-0x388(%RBP);    (44) 
0x4e97;:0;MOV	%R8,%RDI;    (44) 
0x4e9a;:0;MOV	0x18(%RDX),%ECX;      (46) 
0x4e9d;:0;MOV	0x1c(%RDX),%EAX;      (46) 
0x4ea0;:0;ADD	$0x40,%R10;      (46) 
0x4ea4;:0;ADD	$0x20,%RDX;      (46) 
0x4ea8;:0;VMOVSD	-0x28(%R10),%XMM4;      (46) 
0x4eae;:0;VMOVSD	-0x30(%R10),%XMM5;      (46) 
0x4eb4;:0;ADD	$0x400,%R8;      (46) 
0x4ebb;:0;ADD	$0x200,%R9;      (46) 
0x4ec2;:0;MOV	%ECX,-0x310(%RBP);      (46) 
0x4ec8;:0;MOV	-0xc(%RDX),%ECX;      (46) 
0x4ecb;:0;MOV	%EAX,-0x2d0(%RBP);      (46) 
0x4ed1;:0;MOV	-0x20(%RDX),%EAX;      (46) 
0x4ed4;:0;MOV	%ECX,-0x2e8(%RBP);      (46) 
0x4eda;:0;MOV	-0x10(%RDX),%ECX;      (46) 
0x4edd;:0;VMOVSD	-0x38(%R10),%XMM6;      (46) 
0x4ee3;:0;VMOVSD	-0x40(%R10),%XMM7;      (46) 
0x4ee9;:0;MOV	%ECX,-0x360(%RBP);      (46) 
0x4eef;:0;MOV	-0x14(%RDX),%ECX;      (46) 
0x4ef2;:0;MOV	%ECX,-0x370(%RBP);      (46) 
0x4ef8;:0;MOV	-0x18(%RDX),%ECX;      (46) 
0x4efb;:0;MOV	%ECX,-0x378(%RBP);      (46) 
0x4f01;:0;MOV	-0x1c(%RDX),%ECX;      (46) 
0x4f04;:0;MOV	%EAX,-0x200(%R9);      (46) 
0x4f0b;:0;MOV	-0x2d0(%RBP),%EAX;      (46) 
0x4f11;:0;MOV	%ECX,-0x1c0(%R9);      (46) 
0x4f18;:0;MOV	-0x378(%RBP),%ECX;      (46) 
0x4f1e;:0;MOV	%EAX,-0x40(%R9);      (46) 
0x4f22;:0;MOV	%ECX,-0x180(%R9);      (46) 
0x4f29;:0;MOV	-0x370(%RBP),%ECX;      (46) 
0x4f2f;:0;MOV	%ECX,-0x140(%R9);      (46) 
0x4f36;:0;MOV	-0x360(%RBP),%ECX;      (46) 
0x4f3c;:0;MOV	%ECX,-0x100(%R9);      (46) 
0x4f43;:0;MOV	-0x2e8(%RBP),%ECX;      (46) 
0x4f49;:0;MOV	%ECX,-0xc0(%R9);      (46) 
0x4f50;:0;MOV	-0x310(%RBP),%ECX;      (46) 
0x4f56;:0;MOV	%ECX,-0x80(%R9);      (46) 
0x4f5a;:0;VMOVSD	-0x8(%R10),%XMM0;      (46) 
0x4f60;:0;VMOVSD	-0x10(%R10),%XMM1;      (46) 
0x4f66;:0;VMOVSD	-0x18(%R10),%XMM2;      (46) 
0x4f6c;:0;VMOVSD	-0x20(%R10),%XMM3;      (46) 
0x4f72;:0;MOV	-0x388(%RBP),%RAX;      (46) 
0x4f79;:0;VMOVSD	%XMM7,-0x400(%R8);      (46) 
