address;source_location;insn;indent
0x9110;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM3,%XMM9,%XMM10;
0x9114;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKLPD	%XMM2,%XMM10,%XMM11;
0x9118;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;TEST	$0x1,%AL;
0x911a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JE	80eb <main._omp_fn.0+0x50b>;
0x9120;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;AND	$-0x2,%EAX;
0x9123;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%EAX,%ECX;
0x9125;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOVSXD	%ECX,%RAX;
0x9128;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SAL	$0x3,%RAX;
0x912c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVSD	(%R11,%RAX,1),%XMM12;
0x9132;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVSD	(%R14,%RAX,1),%XMM14;
0x9138;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVDDUP	%XMM12,%XMM13;
0x913d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VUNPCKLPD	%XMM12,%XMM14,%XMM15;
0x9142;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	%XMM15,%XMM13,%XMM11;
0x9147;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JMP	80eb <main._omp_fn.0+0x50b>;
0x914c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;INC	%EAX;
0x914e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;XOR	%EDX,%EDX;
0x9150;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;JMP	8151 <main._omp_fn.0+0x571>;
0x9155;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;INC	%EAX;
0x9157;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;XOR	%EDX,%EDX;
0x9159;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JMP	80d0 <main._omp_fn.0+0x4f0>;
0x915e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;INC	%EAX;
0x9160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;XOR	%EDX,%EDX;
0x9162;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;JMP	7e2f <main._omp_fn.0+0x24f>;
0x9167;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;INC	%R15D;
0x916a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;MOVL	$0,-0x68(%RBP);
0x9171;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JMP	7cbf <main._omp_fn.0+0xdf>;
0x9176;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;INC	%EAX;
0x9178;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;XOR	%EDX,%EDX;
0x917a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JMP	7c47 <main._omp_fn.0+0x67>;
0x917f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;LEA	-0x1(%RAX),%R9D;
0x9183;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;CMP	$0x2,%R9D;
0x9187;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;JBE	9643 <main._omp_fn.0+0x1a63>;
0x918d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;SHR	$0x2,%R14D;
0x9191;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:279;ADD	%RSI,%RDX;
0x9194;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;XOR	%R10D,%R10D;
0x9197;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VBROADCASTSD	%XMM8,%YMM7;
0x919c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SAL	$0x5,%R14;
0x91a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	-0x20(%R14),%R11;
0x91a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SHR	$0x5,%R11;
0x91a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%R11;
0x91ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;AND	$0x7,%R11D;
0x91af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	9251 <main._omp_fn.0+0x1671>;
0x91b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x1,%R11;
0x91b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	9238 <main._omp_fn.0+0x1658>;
0x91bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x2,%R11;
0x91bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	9228 <main._omp_fn.0+0x1648>;
0x91c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x3,%R11;
0x91c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	9218 <main._omp_fn.0+0x1638>;
0x91c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x4,%R11;
0x91cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	9208 <main._omp_fn.0+0x1628>;
0x91cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x5,%R11;
0x91d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	91f8 <main._omp_fn.0+0x1618>;
0x91d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x6,%R11;
0x91d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	91e8 <main._omp_fn.0+0x1608>;
0x91d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX),%YMM7,%YMM2;
0x91dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	$0x20,%R10D;
0x91e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM2,(%R8);
0x91e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%R10,1),%YMM7,%YMM9;
0x91ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM9,(%R8,%R10,1);
0x91f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x20,%R10;
0x91f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%R10,1),%YMM7,%YMM10;
0x91fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM10,(%R8,%R10,1);
0x9204;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x20,%R10;
0x9208;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%R10,1),%YMM7,%YMM11;
0x920e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM11,(%R8,%R10,1);
0x9214;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x20,%R10;
0x9218;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%R10,1),%YMM7,%YMM12;
0x921e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM12,(%R8,%R10,1);
0x9224;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x20,%R10;
0x9228;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%R10,1),%YMM7,%YMM13;
0x922e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM13,(%R8,%R10,1);
0x9234;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x20,%R10;
0x9238;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%R10,1),%YMM7,%YMM14;
0x923e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM14,(%R8,%R10,1);
0x9244;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x20,%R10;
0x9248;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	%R14,%R10;
0x924b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	92e7 <main._omp_fn.0+0x1707>;
0x9251;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RDX,%R10,1),%YMM7,%YMM15;(56) 
0x9257;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM15,(%R8,%R10,1);(56) 
0x925d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	0x20(%RDX,%R10,1),%YMM7,%YMM0;(56) 
0x9264;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM0,0x20(%R8,%R10,1);(56) 
0x926b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	0x40(%RDX,%R10,1),%YMM7,%YMM3;(56) 
0x9272;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM3,0x40(%R8,%R10,1);(56) 
0x9279;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	0x60(%RDX,%R10,1),%YMM7,%YMM1;(56) 
0x9280;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM1,0x60(%R8,%R10,1);(56) 
0x9287;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	0x80(%RDX,%R10,1),%YMM7,%YMM4;(56) 
0x9291;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM4,0x80(%R8,%R10,1);(56) 
0x929b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	0xa0(%RDX,%R10,1),%YMM7,%YMM5;(56) 
0x92a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM5,0xa0(%R8,%R10,1);(56) 
0x92af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	0xc0(%RDX,%R10,1),%YMM7,%YMM6;(56) 
0x92b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM6,0xc0(%R8,%R10,1);(56) 
0x92c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	0xe0(%RDX,%R10,1),%YMM7,%YMM2;(56) 
0x92cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%YMM2,0xe0(%R8,%R10,1);(56) 
0x92d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x100,%R10;(56) 
0x92de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	%R14,%R10;(56) 
0x92e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JNE	9251 <main._omp_fn.0+0x1671>;(56) 
0x92e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EAX,%EDX;
0x92e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;AND	$-0x4,%EDX;
0x92ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;TEST	$0x3,%AL;
0x92ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	9652 <main._omp_fn.0+0x1a72>;
0x92f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;SUB	%EDX,%EAX;
0x92f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%EDX,%ECX;
0x92f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EAX,%R14D;
0x92fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x1,%EAX;
0x92fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	964a <main._omp_fn.0+0x1a6a>;
0x9304;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VZEROUPPER;
0x9307;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	-0x80(%RBP),%R8;
0x930b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOV	%EDX,%EAX;
0x930d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVDDUP	%XMM8,%XMM7;
0x9312;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%R8,%RAX;
0x9315;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULPD	(%RSI,%RAX,8),%XMM7,%XMM9;
0x931a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVUPD	%XMM9,(%RDI,%RAX,8);
0x931f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;TEST	$0x1,%R14B;
0x9323;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8169 <main._omp_fn.0+0x589>;
0x9329;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;AND	$-0x2,%R14D;
0x932d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%R14D,%ECX;
0x9330;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;MOVSXD	%ECX,%RCX;
0x9333;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RCX,8),%XMM8,%XMM8;
0x9338;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM8,(%RDI,%RCX,8);
0x933d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JMP	8169 <main._omp_fn.0+0x589>;
0x9342;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	%R14D,%RAX;
0x9345;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	%R14D,0x2cc4(%RIP);
0x934c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;JMP	8d0a <main._omp_fn.0+0x112a>;
0x9351;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOVSXD	%R9D,%RDI;
0x9354;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;MOV	%R9D,0x2cb5(%RIP);
0x935b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;JMP	8c95 <main._omp_fn.0+0x10b5>;
0x9360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;VZEROUPPER;
0x9363;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/../common/../common/wtime.cpp:51;JMP	80eb <main._omp_fn.0+0x50b>;
0x9368;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	%R13D,%R8D;
0x936b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JMP	7ddf <main._omp_fn.0+0x1ff>;
0x9370;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;MOV	-0x80(%RBP),%R9D;
0x9374;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;SUB	%EAX,%R9D;
0x9377;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;AND	$0x7,%R9D;
0x937b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:288;JE	963d <main._omp_fn.0+0x1a5d>;
0x9381;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);
0x9389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RDX,8);
0x9391;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);
0x9399;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RDX,8);
0x93a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;
0x93a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	%EAX,-0x80(%RBP);
0x93a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JLE	8043 <main._omp_fn.0+0x463>;
0x93ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;INC	%RAX;
0x93b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	$0x1,%R9D;
0x93b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	963d <main._omp_fn.0+0x1a5d>;
0x93ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	$0x2,%R9D;
0x93be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	949e <main._omp_fn.0+0x18be>;
0x93c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	$0x3,%R9D;
0x93c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	9478 <main._omp_fn.0+0x1898>;
0x93ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	$0x4,%R9D;
0x93d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	9452 <main._omp_fn.0+0x1872>;
0x93d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	$0x5,%R9D;
0x93d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	942c <main._omp_fn.0+0x184c>;
0x93da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;CMP	$0x6,%R9D;
0x93de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JE	9406 <main._omp_fn.0+0x1826>;
0x93e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);
0x93e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RDX,8);
0x93f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);
0x93f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RDX,8);
0x9400;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;
0x9403;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;INC	%RAX;
0x9406;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);
0x940e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RDX,8);
0x9416;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);
0x941e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RDX,8);
0x9426;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;
0x9429;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;INC	%RAX;
0x942c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);
0x9434;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RDX,8);
0x943c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);
0x9444;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RDX,8);
0x944c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;
0x944f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;INC	%RAX;
0x9452;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);
0x945a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RDX,8);
0x9462;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);
0x946a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RDX,8);
0x9472;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;
0x9475;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;INC	%RAX;
0x9478;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);
0x9480;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RDX,8);
0x9488;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);
0x9490;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RDX,8);
0x9498;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;
0x949b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;INC	%RAX;
0x949e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RDX,8);
0x94a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	-0x80(%RBP),%R10D;
0x94aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RDX,8);
0x94b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RDX,8);
0x94ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RDX,8);
0x94c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOV	%RAX,%RDX;
0x94c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;INC	%RAX;
0x94c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;JMP	95cd <main._omp_fn.0+0x19ed>;
0x94cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;LEA	0x1(%RAX),%R14;(58) 
0x94d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;LEA	0x2(%RAX),%RDX;(58) 
0x94d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%RAX,8);(58) 
0x94dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;LEA	0x3(%RAX),%R9;(58) 
0x94e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%RAX,8);(58) 
0x94e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;LEA	0x4(%RAX),%R11;(58) 
0x94ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%RAX,8);(58) 
0x94f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:295;MOVQ	$0,(%RCX,%RAX,8);(58) 
0x94fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:292;MOVQ	$0,(%R8,%R14,8);(58) 
0x9505;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOVQ	$0,(%RDI,%R14,8);(58) 
0x950d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:294;MOVQ	$0,(%RSI,%R14,8);(58) 
