address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x2e87;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7241(%RIP),%RSI;
0x2e8e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2e93;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2e95;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM3,-0x1d0(%RBP);
0x2e9d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2ea2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%R15,%XMM0;
0x2ea7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x723b(%RIP),%RSI;
0x2eae;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2eb3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x2eb8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2ebd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMOVSD	-0x1d0(%RBP),%XMM9;
0x2ec5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7232(%RIP),%RSI;
0x2ecc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2ed1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;VMULSD	0x799f(%RIP),%XMM9,%XMM0;
0x2ed9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x2ede;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2ee3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VXORPD	%XMM13,%XMM13,%XMM13;
0x2ee8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VMOVQ	%RBX,%XMM7;
0x2eed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;VCOMISD	%XMM13,%XMM7;
0x2ef2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:444;JE	3b9b <main+0x281b>;
0x2ef8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;CALL	1330 <.plt.sec@start+0x150>;
0x2efd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	-0xd0(%RBP),%R14;
0x2f04;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;LEA	0x73d7(%RIP),%R8;
0x2f0b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ECX;
0x2f10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:454;MOV	%EAX,%R9D;
0x2f13;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x2,%EDX;
0x2f18;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	$0x20,%ESI;
0x2f1d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;MOV	%R14,%RDI;
0x2f20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;LEA	0x73be(%RIP),%R13;
0x2f27;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;XOR	%EAX,%EAX;
0x2f29;/usr/include/x86_64-linux-gnu/bits/stdio2.h:54;CALL	1230 <.plt.sec@start+0x50>;
0x2f2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	$0x1,%EDX;
0x2f33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R14,%RSI;
0x2f36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;MOV	%R13,%RDI;
0x2f39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:455;CALL	12e0 <.plt.sec@start+0x100>;
0x2f3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%R13,%RDI;
0x2f41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;CALL	12c0 <.plt.sec@start+0xe0>;
0x2f46;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x73a8(%RIP),%RDX;
0x2f4d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x73a4(%RIP),%RSI;
0x2f54;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2f59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:456;MOV	%RAX,%R12;
0x2f5c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2f5e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2f63;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x43,%EDX;
0x2f68;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7789(%RIP),%RSI;
0x2f6f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2f74;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2f76;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2f7b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x249f0,%EDX;
0x2f80;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x77a1(%RIP),%RSI;
0x2f87;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2f8c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2f8e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2f93;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R12,%RDX;
0x2f96;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x77b3(%RIP),%RSI;
0x2f9d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2fa2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2fa4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2fa9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x4b,%EDX;
0x2fae;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x77c3(%RIP),%RSI;
0x2fb5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2fba;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x2fbc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2fc1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%RBX,%XMM0;
0x2fc6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x77d3(%RIP),%RSI;
0x2fcd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2fd2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x2fd7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x2fdc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VMOVSD	0x78a4(%RIP),%XMM14;
0x2fe4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VMOVQ	%RBX,%XMM0;
0x2fe9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:445;VDIVSD	%XMM0,%XMM14,%XMM0;
0x2fed;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x77d4(%RIP),%RSI;
0x2ff4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2ff9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x2ffe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3003;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7322(%RIP),%RSI;
0x300a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x300f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x72fd(%RIP),%RDX;
0x3016;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3018;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x301d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7444(%RIP),%RSI;
0x3024;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3029;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x302b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3030;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x712e(%RIP),%RDX;
0x3037;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x748a(%RIP),%RSI;
0x303e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3043;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3045;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x751c(%RIP),%RBX;
0x304c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7545(%RIP),%R15;
0x3053;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x720c(%RIP),%R14;
0x305a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x305f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7103(%RIP),%RDX;
0x3066;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7483(%RIP),%RSI;
0x306d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3072;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3074;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3079;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70f5(%RIP),%RDX;
0x3080;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7491(%RIP),%RSI;
0x3087;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x308c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x308e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3093;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70e2(%RIP),%RDX;
0x309a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x749f(%RIP),%RSI;
0x30a1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x30a6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x30a8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x30ad;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70cf(%RIP),%RSI;
0x30b4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x30b9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x30bb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x30c0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70d0(%RIP),%RDX;
0x30c7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70d8(%RIP),%RSI;
0x30ce;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x30d3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x30d5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x30da;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70dc(%RIP),%RDX;
0x30e1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70db(%RIP),%RSI;
0x30e8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x30ed;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x30ef;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x30f4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70df(%RIP),%RDX;
0x30fb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70dc(%RIP),%RSI;
0x3102;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3107;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3109;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x310e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70e0(%RIP),%RDX;
0x3115;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70e6(%RIP),%RSI;
0x311c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3121;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3123;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3128;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%RBX,%RDX;
0x312b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70e7(%RIP),%RSI;
0x3132;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3137;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3139;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x313e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%RBX,%RDX;
0x3141;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70e8(%RIP),%RSI;
0x3148;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x314d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x314f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3154;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70ec(%RIP),%RDX;
0x315b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70ec(%RIP),%RSI;
0x3162;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3167;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3169;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x316e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70f0(%RIP),%RSI;
0x3175;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x317a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x317c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3181;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R15,%RSI;
0x3184;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3189;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x318b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3190;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7449(%RIP),%RSI;
0x3197;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x319c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x319e;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x31a3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x70be(%RIP),%RSI;
0x31aa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x31af;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x31b1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x31b6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x31b8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7441(%RIP),%RSI;
0x31bf;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x31c4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x31c9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7460(%RIP),%RSI;
0x31d0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x31d5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x31d7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x31dc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R14,%RSI;
0x31df;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x31e4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x31e6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x31eb;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x7476(%RIP),%RSI;
0x31f2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x31f7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x31f9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x31fe;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x74ab(%RIP),%RSI;
0x3205;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x320a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x320c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3211;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R15,%RSI;
0x3214;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x3219;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x321b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x3220;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x3222;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R14,%RSI;
0x3225;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x322a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	11e0 <.plt.sec@start>;
0x322f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;CMPL	$0,0x92ea(%RIP);
0x3236;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;JNE	3d6f <main+0x29ef>;
0x323c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;MOV	-0x38(%RBP),%RAX;
0x3240;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;SUB	%FS:0x28,%RAX;
0x3249;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;JNE	41b6 <main+0x2e36>;
0x324f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;ADD	$0x240,%RSP;
0x3256;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;XOR	%EAX,%EAX;
0x3258;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;POP	%RBX;
0x3259;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;POP	%RCX;
0x325a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;POP	%R12;
0x325c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;POP	%R13;
0x325e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;POP	%R14;
0x3260;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;POP	%R15;
0x3262;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;POP	%RBP;
0x3263;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;LEA	-0x8(%RCX),%RSP;
0x3267;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;RET;
0x3268;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;NOPL	(%RAX,%RAX,1);
0x3270;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVAPD	-0xb0(%RBP),%YMM12;  (2) 
0x3278;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVAPD	-0xd0(%RBP),%YMM13;  (2) 
0x3280;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VPCMPEQD	%YMM11,%YMM11,%YMM11;  (2) 
0x3285;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VPADDD	-0x110(%RBP),%YMM11,%YMM10;  (2) 
0x328d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x1f0(%RBP),%R10D;  (2) 
0x3294;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;SHR	$0x3,%R10D;  (2) 
0x3298;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VMOVDQU	%YMM10,(%R14);  (2) 
0x329d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVUPD	%YMM13,(%R12);  (2) 
0x32a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVUPD	%YMM12,0x20(%R12);  (2) 
0x32aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;CMP	$0x2,%R10D;  (2) 
0x32ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;JNE	32de <main+0x1f5e>;  (2) 
0x32b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVAPD	-0x70(%RBP),%YMM1;  (2) 
0x32b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVAPD	-0x90(%RBP),%YMM4;  (2) 
0x32bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VPADDD	-0xf0(%RBP),%YMM11,%YMM14;  (2) 
0x32c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VMOVDQU	%YMM14,0x20(%R14);  (2) 
0x32cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVUPD	%YMM4,0x40(%R12);  (2) 
0x32d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVUPD	%YMM1,0x60(%R12);  (2) 
0x32d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;JMP	1b40 <main+0x7c0>;  (2) 
0x32de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVAPD	-0x80(%RBP),%XMM4;  (2) 
0x32e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVAPD	-0x90(%RBP),%XMM11;  (2) 
0x32eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VPCMPEQD	%XMM14,%XMM14,%XMM14;  (2) 
0x32f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VPADDD	-0xf0(%RBP),%XMM14,%XMM1;  (2) 
0x32f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x208(%RBP),%R9;  (2) 
0x32ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0x1f8(%RBP),%RDI;  (2) 
0x3306;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0xe0(%RBP),%ESI;  (2) 
0x330c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0xdc(%RBP),%ECX;  (2) 
0x3312;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;MOV	-0xd8(%RBP),%EDX;  (2) 
0x3318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;LEA	0x40(%R9,%R11,8),%R8;  (2) 
0x331d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%ESI;  (2) 
0x331f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%ECX;  (2) 
0x3321;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;DEC	%EDX;  (2) 
0x3323;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:778;VMOVDQU	%XMM1,0x20(%RDI,%R11,4);  (2) 
0x332a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:779;VMOVUPD	%XMM11,(%R8);  (2) 
