address;source_location;insn;indent
0x69e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:698;JE	69fd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x17cd>;(35) 
0x69e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;MOV	0x18(%RSP),%RDX;(35) 
0x69ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;VXORPS	%XMM4,%XMM4,%XMM4;(35) 
0x69f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;VSQRTSD	0x569f(%RIP),%XMM4,%XMM10;(35) 
0x69f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;VMOVSD	%XMM10,(%RDX);(35) 
0x69fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:699;CALL	1360 <.plt.sec@start+0x180>;(35) 
0x6a02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;MOV	0x198(%RSP),%RAX;(35) 
0x6a0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;SUB	%FS:0x28,%RAX;(35) 
0x6a13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;JNE	7b45 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2915>;(35) 
0x6a19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;LEA	-0x28(%RBP),%RSP;
0x6a1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%RBX;
0x6a1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R12;
0x6a20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R13;
0x6a22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R14;
0x6a24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%R15;
0x6a26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;POP	%RBP;
0x6a27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;RET;
0x6a28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;NOPL	(%RAX,%RAX,1);
0x6a30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;CMPL	$0x1,0x98(%RSP);  (39) 
0x6a38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VMOVSD	0x5648(%RIP),%XMM15;  (39) 
0x6a40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VDIVSD	0x5648(%RIP),%XMM15,%XMM3;  (39) 
0x6a48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JE	73fd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x21cd>;  (39) 
0x6a4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;CMPB	$0,0x43(%RSP);  (39) 
0x6a53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VMOVSD	%XMM0,%XMM0,%XMM5;  (39) 
0x6a57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JNE	7135 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1f05>;  (39) 
0x6a5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0x88(%RSP),%R11;  (39) 
0x6a65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%RAX;  (39) 
0x6a6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xdc(%RSP),%R10D;  (39) 
0x6a75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R11,8),%XMM12;  (39) 
0x6a7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	%R11,%RDX;  (39) 
0x6a7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x1(%R11),%R8;  (39) 
0x6a82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RAX,%R11,8),%XMM3,%XMM12;  (39) 
0x6a88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;NOT	%RDX;  (39) 
0x6a8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;ADD	%R10D,%EDX;  (39) 
0x6a8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;AND	$0x7,%EDX;  (39) 
0x6a91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM12,(%RAX,%R11,8);  (39) 
0x6a97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R11,8),%XMM0;  (39) 
0x6a9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R11,8),%XMM3,%XMM0;  (39) 
0x6aa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM0,(%R13,%R11,8);  (39) 
0x6aab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132SD	%XMM0,%XMM5,%XMM0;  (39) 
0x6ab0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	%R8D,%R10D;  (39) 
0x6ab3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JLE	5c19 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9e9>;  (39) 
0x6ab9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;TEST	%EDX,%EDX;  (39) 
0x6abb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	76b1 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2481>;  (39) 
0x6ac1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x1,%EDX;  (39) 
0x6ac4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	6c3c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1a0c>;  (39) 
0x6aca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x2,%EDX;  (39) 
0x6acd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	6c06 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x19d6>;  (39) 
0x6ad3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x3,%EDX;  (39) 
0x6ad6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	6bd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x19a0>;  (39) 
0x6adc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x4,%EDX;  (39) 
0x6adf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	6b9a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x196a>;  (39) 
0x6ae5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x5,%EDX;  (39) 
0x6ae8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	6b64 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1934>;  (39) 
0x6aea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	$0x6,%EDX;  (39) 
0x6aed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JE	6b2e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x18fe>;  (39) 
0x6aef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%RCX;  (39) 
0x6af7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM14;  (39) 
0x6afd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RCX,%R8,8),%XMM3,%XMM14;  (39) 
0x6b03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM14,(%RCX,%R8,8);  (39) 
0x6b09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM15;  (39) 
0x6b0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM15;  (39) 
0x6b16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM15,(%R13,%R8,8);  (39) 
0x6b1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM15,%XMM15,%XMM0;  (39) 
0x6b22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x88(%RSP),%R8;  (39) 
0x6b2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;ADD	$0x2,%R8;  (39) 
0x6b2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%RDI;  (39) 
0x6b36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM5;  (39) 
0x6b3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RDI,%R8,8),%XMM3,%XMM5;  (39) 
0x6b42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM5,(%RDI,%R8,8);  (39) 
0x6b48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM13;  (39) 
0x6b4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM13;  (39) 
0x6b55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM13,%XMM13,%XMM0;  (39) 
0x6b5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM13,(%R13,%R8,8);  (39) 
0x6b61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INC	%R8;  (39) 
0x6b64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%R9;  (39) 
0x6b6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM8;  (39) 
0x6b72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%R9,%R8,8),%XMM3,%XMM8;  (39) 
0x6b78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM8,(%R9,%R8,8);  (39) 
0x6b7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM6;  (39) 
0x6b84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM6;  (39) 
0x6b8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM6,%XMM6,%XMM0;  (39) 
0x6b90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM6,(%R13,%R8,8);  (39) 
0x6b97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INC	%R8;  (39) 
0x6b9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%RSI;  (39) 
0x6ba2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM1;  (39) 
0x6ba8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RSI,%R8,8),%XMM3,%XMM1;  (39) 
0x6bae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM1,(%RSI,%R8,8);  (39) 
0x6bb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM9;  (39) 
0x6bba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM9;  (39) 
0x6bc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM9,%XMM9,%XMM0;  (39) 
0x6bc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM9,(%R13,%R8,8);  (39) 
0x6bcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INC	%R8;  (39) 
0x6bd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%R11;  (39) 
0x6bd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM10;  (39) 
0x6bde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%R11,%R8,8),%XMM3,%XMM10;  (39) 
0x6be4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM10,(%R11,%R8,8);  (39) 
0x6bea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM4;  (39) 
0x6bf0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM4;  (39) 
0x6bf7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM4,%XMM4,%XMM0;  (39) 
0x6bfc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM4,(%R13,%R8,8);  (39) 
0x6c03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INC	%R8;  (39) 
0x6c06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%R10;  (39) 
0x6c0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM11;  (39) 
0x6c14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%R10,%R8,8),%XMM3,%XMM11;  (39) 
0x6c1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM11,(%R10,%R8,8);  (39) 
0x6c20;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM2;  (39) 
0x6c26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM2;  (39) 
0x6c2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM2,%XMM2,%XMM0;  (39) 
0x6c32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM2,(%R13,%R8,8);  (39) 
0x6c39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INC	%R8;  (39) 
0x6c3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;MOV	0xa8(%RSP),%RDX;  (39) 
0x6c44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM7;  (39) 
0x6c4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RDX,%R8,8),%XMM3,%XMM7;  (39) 
0x6c50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM7,(%RDX,%R8,8);  (39) 
0x6c56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM12;  (39) 
0x6c5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM12;  (39) 
0x6c63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM12,(%R13,%R8,8);  (39) 
0x6c6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM12,%XMM12,%XMM0;  (39) 
0x6c6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INC	%R8;  (39) 
0x6c72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;CMP	%R8D,0xdc(%RSP);  (39) 
0x6c7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JLE	5c19 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9e9>;  (39) 
0x6c80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	(%RBX,%R8,8),%XMM14;    (42) 
0x6c86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x1(%R8),%RAX;    (42) 
0x6c8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x2(%R8),%RCX;    (42) 
0x6c8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x3(%R8),%RDI;    (42) 
0x6c92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	(%RDX,%R8,8),%XMM3,%XMM14;    (42) 
0x6c98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x4(%R8),%R9;    (42) 
0x6c9c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x5(%R8),%RSI;    (42) 
0x6ca0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x6(%R8),%R11;    (42) 
0x6ca4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;LEA	0x7(%R8),%R10;    (42) 
0x6ca8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM14,(%RDX,%R8,8);    (42) 
0x6cae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R8,8),%XMM15;    (42) 
0x6cb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R8,8),%XMM3,%XMM15;    (42) 
0x6cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM15,(%R13,%R8,8);    (42) 
0x6cc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD132SD	%XMM15,%XMM0,%XMM15;    (42) 
0x6cc7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	0x8(%RBX,%R8,8),%XMM0;    (42) 
0x6cce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	0x8(%RDX,%R8,8),%XMM3,%XMM0;    (42) 
0x6cd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM0,(%RDX,%RAX,8);    (42) 
0x6cda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%RAX,8),%XMM5;    (42) 
0x6ce0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%RAX,8),%XMM3,%XMM5;    (42) 
0x6ce7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM5,(%R13,%RAX,8);    (42) 
0x6cee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	0x10(%RBX,%R8,8),%XMM13;    (42) 
0x6cf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM5,%XMM5,%XMM15;    (42) 
0x6cfa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	0x10(%RDX,%R8,8),%XMM3,%XMM13;    (42) 
0x6d01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM13,(%RDX,%RCX,8);    (42) 
0x6d06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%RCX,8),%XMM8;    (42) 
0x6d0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%RCX,8),%XMM3,%XMM8;    (42) 
0x6d13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM8,(%R13,%RCX,8);    (42) 
0x6d1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	0x18(%RBX,%R8,8),%XMM6;    (42) 
0x6d21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM8,%XMM8,%XMM15;    (42) 
0x6d26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	0x18(%RDX,%R8,8),%XMM3,%XMM6;    (42) 
0x6d2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM6,(%RDX,%RDI,8);    (42) 
0x6d32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%RDI,8),%XMM1;    (42) 
0x6d38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%RDI,8),%XMM3,%XMM1;    (42) 
0x6d3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM1,(%R13,%RDI,8);    (42) 
0x6d46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	0x20(%RBX,%R8,8),%XMM9;    (42) 
0x6d4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM1,%XMM1,%XMM15;    (42) 
0x6d52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	0x20(%RDX,%R8,8),%XMM3,%XMM9;    (42) 
0x6d59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM9,(%RDX,%R9,8);    (42) 
0x6d5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R9,8),%XMM10;    (42) 
0x6d65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R9,8),%XMM3,%XMM10;    (42) 
0x6d6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM10,(%R13,%R9,8);    (42) 
0x6d73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	0x28(%RBX,%R8,8),%XMM4;    (42) 
0x6d7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM10,%XMM10,%XMM15;    (42) 
0x6d7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	0x28(%RDX,%R8,8),%XMM3,%XMM4;    (42) 
0x6d86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM4,(%RDX,%RSI,8);    (42) 
0x6d8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%RSI,8),%XMM11;    (42) 
0x6d91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%RSI,8),%XMM3,%XMM11;    (42) 
0x6d98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	%XMM11,(%R13,%RSI,8);    (42) 
0x6d9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	0x30(%RBX,%R8,8),%XMM2;    (42) 
0x6da6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VFMADD231SD	%XMM11,%XMM11,%XMM15;    (42) 
0x6dab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VFMADD213SD	0x30(%RDX,%R8,8),%XMM3,%XMM2;    (42) 
0x6db2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:635;VMOVSD	%XMM2,(%RDX,%R11,8);    (42) 
0x6db8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVSD	(%R14,%R11,8),%XMM7;    (42) 
0x6dbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VFNMADD213SD	(%R13,%R11,8),%XMM3,%XMM7;    (42) 
